&charge
 q_mul(1,1,0) = 0.770911298714644
 q_mul(1,2,0) = 0.653612380801393
 q_mul(1,3,0) = 8.60412970269680
 q_mul(2,1,0) = 0.693259226998372
 q_mul(2,2,0) = 0.723947968223334
 q_mul(2,3,0) = 8.57828279485889
 q_mul(3,1,0) = 0.694721313020583
 q_mul(3,2,0) = 0.726156957799102
 q_mul(3,3,0) = 8.57348515286765
 q_mul(4,1,0) = 0.692953850003324
 q_mul(4,2,0) = 0.726356492176083
 q_mul(4,3,0) = 8.57530634864135
 q_mul(5,1,0) = 0.693205321761010
 q_mul(5,2,0) = 0.726141514663476
 q_mul(5,3,0) = 8.57543555598785
 q_mul(6,1,0) = 0.693689346205321
 q_mul(6,2,0) = 0.726191916683562
 q_mul(6,3,0) = 8.57490466410482
 q_mul(7,1,0) = 0.693387795939222
 q_mul(7,2,0) = 0.726497574476621
 q_mul(7,3,0) = 8.57473114838819
 q_mul(8,1,0) = 0.693689359805782
 q_mul(8,2,0) = 0.726191942913442
 q_mul(8,3,0) = 8.57490470629249
 q_mul(9,1,0) = 0.693205290463032
 q_mul(9,2,0) = 0.726141475527748
 q_mul(9,3,0) = 8.57543519753713
 q_mul(10,1,0) = 0.692953864743527
 q_mul(10,2,0) = 0.726356511584364
 q_mul(10,3,0) = 8.57530682329114
 q_mul(11,1,0) = 0.694721334262664
 q_mul(11,2,0) = 0.726156971581921
 q_mul(11,3,0) = 8.57348515947213
 q_mul(12,1,0) = 0.693259210080200
 q_mul(12,2,0) = 0.723947945265324
 q_mul(12,3,0) = 8.57828265492506
 q_mul(13,1,0) = 0.770911238172705
 q_mul(13,2,0) = 0.653612455398803
 q_mul(13,3,0) = 8.60412953419703
 rho_net(1,1,1,1) = (0.515978421857358, 0.000000000000000E+000)
 rho_net(8,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,9,1) = (1.60961688308659, 0.000000000000000E+000)
 rho_net(9,1,1,1) = (0.425277794959682, 0.000000000000000E+000)
 rho_net(9,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,2,1) = (0.119059498136515, 0.000000000000000E+000)
 rho_net(9,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,3,1) = (0.118685930435338, 0.000000000000000E+000)
 rho_net(9,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,4,1) = (0.119253582693390, 0.000000000000000E+000)
 rho_net(9,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,5,1) = (1.66569034064290, 0.000000000000000E+000)
 rho_net(9,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,6,1) = (1.73889494083852, 0.000000000000000E+000)
 rho_net(9,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,7,1) = (1.73947506764070, 0.000000000000000E+000)
 rho_net(9,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,8,1) = (1.67116285345718, 0.000000000000000E+000)
 rho_net(9,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,9,1) = (1.59587762154891, 0.000000000000000E+000)
 rho_net(10,1,1,1) = (0.425165854552203, 0.000000000000000E+000)
 rho_net(10,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,2,1) = (0.119033932776061, 0.000000000000000E+000)
 rho_net(10,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,3,1) = (0.118760873548024, 0.000000000000000E+000)
 rho_net(10,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,4,1) = (0.119141298038083, 0.000000000000000E+000)
 rho_net(10,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,5,1) = (1.66135653936476, 0.000000000000000E+000)
 rho_net(10,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,6,1) = (1.73775147498241, 0.000000000000000E+000)
 rho_net(10,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,7,1) = (1.73890836902890, 0.000000000000000E+000)
 rho_net(10,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,8,1) = (1.67009754185678, 0.000000000000000E+000)
 rho_net(10,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,9,1) = (1.60324939298407, 0.000000000000000E+000)
 rho_net(11,1,1,1) = (0.426349272599861, 0.000000000000000E+000)
 rho_net(11,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,2,1) = (0.119411258973363, 0.000000000000000E+000)
 rho_net(11,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,3,1) = (0.118940719074869, 0.000000000000000E+000)
 rho_net(11,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,4,1) = (0.118582798876759, 0.000000000000000E+000)
 rho_net(11,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,5,1) = (1.65816781455135, 0.000000000000000E+000)
 rho_net(11,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,6,1) = (1.73358015875825, 0.000000000000000E+000)
 rho_net(11,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,7,1) = (1.73139385730169, 0.000000000000000E+000)
 rho_net(11,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,8,1) = (1.66541675252254, 0.000000000000000E+000)
 rho_net(11,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,9,1) = (1.62008104443218, 0.000000000000000E+000)
 rho_net(12,1,1,1) = (0.428272669538314, 0.000000000000000E+000)
 rho_net(12,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,2,1) = (0.118266098865028, 0.000000000000000E+000)
 rho_net(12,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,3,1) = (0.117952424284140, 0.000000000000000E+000)
 rho_net(12,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,4,1) = (0.122360770959548, 0.000000000000000E+000)
 rho_net(12,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,5,1) = (1.65926805951976, 0.000000000000000E+000)
 rho_net(12,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,6,1) = (1.77463401864611, 0.000000000000000E+000)
 rho_net(12,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,7,1) = (1.77718783192635, 0.000000000000000E+000)
 rho_net(12,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,8,1) = (1.65948617470875, 0.000000000000000E+000)
 rho_net(12,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
